date,type,value
2020-06-22,SNOW,0.0
2020-06-22,TMAX,24.4
2020-06-22,TMIN,16.1
2020-06-22,PRCP,0.0
2020-06-22,SNWD,0.0
2020-06-23,SNOW,0.0
2020-06-23,TMAX,25.0
2020-06-23,TMIN,15.0
2020-06-23,PRCP,0.0
2020-06-23,SNWD,0.0
2020-06-24,SNOW,0.0
2020-06-24,TMAX,26.7
2020-06-24,TMIN,14.4
2020-06-24,PRCP,0.8
2020-06-24,SNWD,0.0
2020-06-25,SNOW,0.0
2020-06-25,TMAX,29.4
2020-06-25,TMIN,15.0
2020-06-25,PRCP,0.0
2020-06-25,SNWD,0.0
2020-06-26,SNOW,0.0
2020-06-26,TMAX,30.6
2020-06-26,TMIN,20.6
2020-06-26,PRCP,0.0
2020-06-26,SNWD,0.0
2020-06-27,SNOW,0.0
2020-06-27,TMAX,30.0
2020-06-27,TMIN,18.3
2020-06-27,PRCP,0.0
2020-06-27,SNWD,0.0
2020-06-28,SNOW,0.0
2020-06-28,TMAX,30.0
2020-06-28,TMIN,19.4
2020-06-28,PRCP,22.6
2020-06-28,SNWD,0.0
2020-06-29,SNOW,0.0
2020-06-29,TMAX,27.8
2020-06-29,TMIN,18.9
2020-06-29,PRCP,60.2
2020-06-29,SNWD,0.0
2020-06-30,SNOW,0.0
2020-06-30,TMAX,31.1
2020-06-30,TMIN,21.1
2020-06-30,PRCP,0.5
2020-06-30,SNWD,0.0
2020-07-01,SNOW,0.0
2020-07-01,TMAX,31.1
2020-07-01,TMIN,22.8
2020-07-01,PRCP,0.0
2020-07-01,SNWD,0.0
2020-07-02,SNOW,0.0
2020-07-02,TMAX,31.7
2020-07-02,TMIN,23.3
2020-07-02,PRCP,0.0
2020-07-02,SNWD,0.0
2020-07-03,SNOW,0.0
2020-07-03,TMAX,32.2
2020-07-03,TMIN,20.6
2020-07-03,PRCP,0.0
2020-07-03,SNWD,0.0
2020-07-04,SNOW,0.0
2020-07-04,TMAX,32.2
2020-07-04,TMIN,21.7
2020-07-04,PRCP,0.0
2020-07-04,SNWD,0.0
2020-07-05,SNOW,0.0
2020-07-05,TMAX,33.3
2020-07-05,TMIN,23.9
2020-07-05,PRCP,0.0
2020-07-05,SNWD,0.0
2020-07-06,SNOW,0.0
2020-07-06,TMAX,30.0
2020-07-06,TMIN,22.8
2020-07-06,PRCP,8.9
2020-07-06,SNWD,0.0
2020-07-07,SNOW,0.0
2020-07-07,TMAX,31.1
2020-07-07,TMIN,21.7
2020-07-07,PRCP,2.0
2020-07-07,SNWD,0.0
2020-07-08,SNOW,0.0
2020-07-08,TMAX,33.9
2020-07-08,TMIN,22.8
2020-07-08,PRCP,0.0
2020-07-08,SNWD,0.0
2020-07-09,SNOW,0.0
2020-07-09,TMAX,27.8
2020-07-09,TMIN,21.7
2020-07-09,PRCP,8.4
2020-07-09,SNWD,0.0
2020-07-10,SNOW,0.0
2020-07-10,TMAX,29.4
2020-07-10,TMIN,18.9
2020-07-10,PRCP,0.0
2020-07-10,SNWD,0.0
2020-07-11,SNOW,0.0
2020-07-11,TMAX,28.9
2020-07-11,TMIN,18.3
2020-07-11,PRCP,11.7
2020-07-11,SNWD,0.0
2020-07-12,SNOW,0.0
2020-07-12,TMAX,29.4
2020-07-12,TMIN,17.8
2020-07-12,PRCP,0.0
2020-07-12,SNWD,0.0
2020-07-13,SNOW,0.0
2020-07-13,TMAX,29.4
2020-07-13,TMIN,18.9
2020-07-13,PRCP,0.0
2020-07-13,SNWD,0.0
2020-07-14,SNOW,0.0
2020-07-14,TMAX,26.1
2020-07-14,TMIN,16.7
2020-07-14,PRCP,6.1
2020-07-14,SNWD,0.0
2020-07-15,SNOW,0.0
2020-07-15,TMAX,26.7
2020-07-15,TMIN,15.0
2020-07-15,PRCP,0.0
2020-07-15,SNWD,0.0
2020-07-16,SNOW,0.0
2020-07-16,TMAX,28.9
2020-07-16,TMIN,17.2
2020-07-16,PRCP,0.0
2020-07-16,SNWD,0.0
2020-07-17,SNOW,0.0
2020-07-17,TMAX,32.2
2020-07-17,TMIN,21.7
2020-07-17,PRCP,0.0
2020-07-17,SNWD,0.0
2020-07-18,SNOW,0.0
2020-07-18,TMAX,32.8
2020-07-18,TMIN,20.0
2020-07-18,PRCP,13.0
2020-07-18,SNWD,0.0
2020-07-19,SNOW,0.0
2020-07-19,TMAX,28.3
2020-07-19,TMIN,20.0
2020-07-19,PRCP,0.0
2020-07-19,SNWD,0.0
2020-07-20,SNOW,0.0
2020-07-20,TMAX,28.3
2020-07-20,TMIN,18.3
2020-07-20,PRCP,0.0
2020-07-20,SNWD,0.0
2020-07-21,SNOW,0.0
2020-07-21,TMAX,27.8
2020-07-21,TMIN,16.7
2020-07-21,PRCP,9.1
2020-07-21,SNWD,0.0
2020-07-22,SNOW,0.0
2020-07-22,TMAX,20.6
2020-07-22,TMIN,13.9
2020-07-22,PRCP,0.0
2020-07-22,SNWD,0.0
2020-07-23,SNOW,0.0
2020-07-23,TMAX,26.7
2020-07-23,TMIN,15.0
2020-07-23,PRCP,0.0
2020-07-23,SNWD,0.0
2020-07-24,SNOW,0.0
2020-07-24,TMAX,33.3
2020-07-24,TMIN,20.6
2020-07-24,PRCP,0.0
2020-07-24,SNWD,0.0
2020-07-25,SNOW,0.0
2020-07-25,TMAX,31.1
2020-07-25,TMIN,21.7
2020-07-25,PRCP,6.1
2020-07-25,SNWD,0.0
2020-07-26,SNOW,0.0
2020-07-26,TMAX,30.0
2020-07-26,TMIN,20.0
2020-07-26,PRCP,11.4
2020-07-26,SNWD,0.0
2020-07-27,SNOW,0.0
2020-07-27,TMAX,28.9
2020-07-27,TMIN,17.8
2020-07-27,PRCP,0.0
2020-07-27,SNWD,0.0
2020-07-28,SNOW,0.0
2020-07-28,TMAX,29.4
2020-07-28,TMIN,19.4
2020-07-28,PRCP,4.3
2020-07-28,SNWD,0.0
2020-07-29,SNOW,0.0
2020-07-29,TMAX,28.9
2020-07-29,TMIN,17.2
2020-07-29,PRCP,0.0
2020-07-29,SNWD,0.0
2020-07-30,SNOW,0.0
2020-07-30,TMAX,27.8
2020-07-30,TMIN,17.2
2020-07-30,PRCP,0.0
2020-07-30,SNWD,0.0
2020-07-31,SNOW,0.0
2020-07-31,TMAX,28.9
2020-07-31,TMIN,15.6
2020-07-31,PRCP,0.0
2020-07-31,SNWD,0.0
2020-08-01,SNOW,0.0
2020-08-01,TMAX,27.8
2020-08-01,TMIN,18.3
2020-08-01,PRCP,3.8
2020-08-01,SNWD,0.0
2020-08-02,SNOW,0.0
2020-08-02,TMAX,22.8
2020-08-02,TMIN,15.6
2020-08-02,PRCP,0.0
2020-08-02,SNWD,0.0
2020-08-03,SNOW,0.0
2020-08-03,TMAX,23.3
2020-08-03,TMIN,13.9
2020-08-03,PRCP,0.0
2020-08-03,SNWD,0.0
2020-08-04,SNOW,0.0
2020-08-04,TMAX,26.1
2020-08-04,TMIN,12.2
2020-08-04,PRCP,0.0
2020-08-04,SNWD,0.0
2020-08-05,SNOW,0.0
2020-08-05,TMAX,25.6
2020-08-05,TMIN,15.6
2020-08-05,PRCP,0.0
2020-08-05,SNWD,0.0
2020-08-06,SNOW,0.0
2020-08-06,TMAX,26.1
2020-08-06,TMIN,16.1
2020-08-06,PRCP,0.0
2020-08-06,SNWD,0.0
2020-08-07,SNOW,0.0
2020-08-07,TMAX,28.3
2020-08-07,TMIN,18.9
2020-08-07,PRCP,0.0
2020-08-07,SNWD,0.0
2020-08-08,SNOW,0.0
2020-08-08,TMAX,28.3
2020-08-08,TMIN,20.6
2020-08-08,PRCP,0.3
2020-08-08,SNWD,0.0
2020-08-09,SNOW,0.0
2020-08-09,TMAX,30.6
2020-08-09,TMIN,20.0
2020-08-09,PRCP,13.7
2020-08-09,SNWD,0.0
2020-08-10,SNOW,0.0
2020-08-10,TMAX,26.1
2020-08-10,TMIN,17.8
2020-08-10,PRCP,32.3
2020-08-10,SNWD,0.0
2020-08-11,SNOW,0.0
2020-08-11,TMAX,28.9
2020-08-11,TMIN,15.6
2020-08-11,PRCP,0.0
2020-08-11,SNWD,0.0
2020-08-12,SNOW,0.0
2020-08-12,TMAX,23.3
2020-08-12,TMIN,17.2
2020-08-12,PRCP,11.4
2020-08-12,SNWD,0.0
2020-08-13,SNOW,0.0
2020-08-13,TMAX,31.1
2020-08-13,TMIN,20.0
2020-08-13,PRCP,0.0
2020-08-13,SNWD,0.0
2020-08-14,SNOW,0.0
2020-08-14,TMAX,29.4
2020-08-14,TMIN,16.1
2020-08-14,PRCP,12.4
2020-08-14,SNWD,0.0
2020-08-15,SNOW,0.0
2020-08-15,TMAX,25.6
2020-08-15,TMIN,13.9
2020-08-15,PRCP,0.0
2020-08-15,SNWD,0.0
2020-08-16,SNOW,0.0
2020-08-16,TMAX,28.9
2020-08-16,TMIN,17.2
2020-08-16,PRCP,0.8
2020-08-16,SNWD,0.0
2020-08-17,SNOW,0.0
2020-08-17,TMAX,25.6
2020-08-17,TMIN,17.2
2020-08-17,PRCP,0.0
2020-08-17,SNWD,0.0
2020-08-18,SNOW,0.0
2020-08-18,TMAX,27.2
2020-08-18,TMIN,14.4
2020-08-18,PRCP,0.0
2020-08-18,SNWD,0.0
2020-08-19,SNOW,0.0
2020-08-19,TMAX,28.3
2020-08-19,TMIN,16.7
2020-08-19,PRCP,0.0
2020-08-19,SNWD,0.0
2020-08-20,SNOW,0.0
2020-08-20,TMAX,28.3
2020-08-20,TMIN,20.0
2020-08-20,PRCP,0.0
2020-08-20,SNWD,0.0
2020-08-21,SNOW,0.0
2020-08-21,TMAX,30.6
2020-08-21,TMIN,20.0
2020-08-21,PRCP,2.0
2020-08-21,SNWD,0.0
2020-08-22,SNOW,0.0
2020-08-22,TMAX,28.9
2020-08-22,TMIN,18.9
2020-08-22,PRCP,2.5
2020-08-22,SNWD,0.0
2020-08-23,SNOW,0.0
2020-08-23,TMAX,32.8
2020-08-23,TMIN,21.1
2020-08-23,PRCP,0.0
2020-08-23,SNWD,0.0
2020-08-24,SNOW,0.0
2020-08-24,TMAX,31.7
2020-08-24,TMIN,21.7
2020-08-24,PRCP,0.8
2020-08-24,SNWD,0.0
2020-08-25,SNOW,0.0
2020-08-25,TMAX,32.2
2020-08-25,TMIN,22.2
2020-08-25,PRCP,0.0
2020-08-25,SNWD,0.0
2020-08-26,SNOW,0.0
2020-08-26,TMAX,33.3
2020-08-26,TMIN,24.4
2020-08-26,PRCP,0.3
2020-08-26,SNWD,0.0
2020-08-27,SNOW,0.0
2020-08-27,TMAX,31.1
2020-08-27,TMIN,22.2
2020-08-27,PRCP,0.0
2020-08-27,SNWD,0.0
2020-08-28,SNOW,0.0
2020-08-28,TMAX,27.8
2020-08-28,TMIN,18.3
2020-08-28,PRCP,9.9
2020-08-28,SNWD,0.0
2020-08-29,SNOW,0.0
2020-08-29,TMAX,25.0
2020-08-29,TMIN,15.0
2020-08-29,PRCP,0.0
2020-08-29,SNWD,0.0
2020-08-30,SNOW,0.0
2020-08-30,TMAX,25.6
2020-08-30,TMIN,15.0
2020-08-30,PRCP,0.0
2020-08-30,SNWD,0.0
2020-08-31,SNOW,0.0
2020-08-31,TMAX,23.3
2020-08-31,TMIN,15.0
2020-08-31,PRCP,10.9
2020-08-31,SNWD,0.0
2020-09-01,SNOW,0.0
2020-09-01,TMAX,21.7
2020-09-01,TMIN,14.4
2020-09-01,PRCP,0.0
2020-09-01,SNWD,0.0
2020-09-02,SNOW,0.0
2020-09-02,TMAX,27.8
2020-09-02,TMIN,13.9
2020-09-02,PRCP,0.0
2020-09-02,SNWD,0.0
2020-09-03,SNOW,0.0
2020-09-03,TMAX,24.4
2020-09-03,TMIN,12.8
2020-09-03,PRCP,0.0
2020-09-03,SNWD,0.0
2020-09-04,SNOW,0.0
2020-09-04,TMAX,23.3
2020-09-04,TMIN,11.1
2020-09-04,PRCP,0.0
2020-09-04,SNWD,0.0
2020-09-05,SNOW,0.0
2020-09-05,TMAX,25.6
2020-09-05,TMIN,12.2
2020-09-05,PRCP,0.0
2020-09-05,SNWD,0.0
2020-09-06,SNOW,0.0
2020-09-06,TMAX,28.3
2020-09-06,TMIN,16.1
2020-09-06,PRCP,4.6
2020-09-06,SNWD,0.0
2020-09-07,SNOW,0.0
2020-09-07,TMAX,17.8
2020-09-07,TMIN,10.0
2020-09-07,PRCP,6.4
2020-09-07,SNWD,0.0
2020-09-08,SNOW,0.0
2020-09-08,TMAX,11.1
2020-09-08,TMIN,7.2
2020-09-08,PRCP,0.0
2020-09-08,SNWD,0.0
2020-09-09,SNOW,0.0
2020-09-09,TMAX,10.0
2020-09-09,TMIN,5.0
2020-09-09,PRCP,3.6
2020-09-09,SNWD,0.0
2020-09-10,SNOW,0.0
2020-09-10,TMAX,15.6
2020-09-10,TMIN,3.3
2020-09-10,PRCP,0.0
2020-09-10,SNWD,0.0
2020-09-11,SNOW,0.0
2020-09-11,TMAX,15.0
2020-09-11,TMIN,6.7
2020-09-11,PRCP,1.8
2020-09-11,SNWD,0.0
2020-09-12,SNOW,0.0
2020-09-12,TMAX,17.8
2020-09-12,TMIN,12.8
2020-09-12,PRCP,0.8
2020-09-12,SNWD,0.0
2020-09-13,SNOW,0.0
2020-09-13,TMAX,22.8
2020-09-13,TMIN,11.1
2020-09-13,PRCP,0.0
2020-09-13,SNWD,0.0
2020-09-14,SNOW,0.0
2020-09-14,TMAX,26.1
2020-09-14,TMIN,13.3
2020-09-14,PRCP,0.0
2020-09-14,SNWD,0.0
2020-09-15,SNOW,0.0
2020-09-15,TMAX,27.2
2020-09-15,TMIN,18.3
2020-09-15,PRCP,0.0
2020-09-15,SNWD,0.0
2020-09-16,SNOW,0.0
2020-09-16,TMAX,21.7
2020-09-16,TMIN,11.1
2020-09-16,PRCP,0.0
2020-09-16,SNWD,0.0
2020-09-17,SNOW,0.0
2020-09-17,TMAX,14.4
2020-09-17,TMIN,6.1
2020-09-17,PRCP,0.0
2020-09-17,SNWD,0.0
2020-09-18,SNOW,0.0
2020-09-18,TMAX,16.7
2020-09-18,TMIN,5.6
2020-09-18,PRCP,0.0
2020-09-18,SNWD,0.0
2020-09-19,SNOW,0.0
2020-09-19,TMAX,21.7
2020-09-19,TMIN,7.2
2020-09-19,PRCP,0.0
2020-09-19,SNWD,0.0
2020-09-20,SNOW,0.0
2020-09-20,TMAX,23.3
2020-09-20,TMIN,11.1
2020-09-20,PRCP,0.0
2020-09-20,SNWD,0.0
2020-09-21,SNOW,0.0
2020-09-21,TMAX,25.0
2020-09-21,TMIN,14.4
2020-09-21,PRCP,1.3
2020-09-21,SNWD,0.0
2020-09-22,SNOW,0.0
2020-09-22,TMAX,28.3
2020-09-22,TMIN,15.6
2020-09-22,PRCP,0.0
2020-09-22,SNWD,0.0
2020-09-23,SNOW,0.0
2020-09-23,TMAX,28.9
2020-09-23,TMIN,15.6
2020-09-23,PRCP,0.0
2020-09-23,SNWD,0.0
2020-09-24,SNOW,0.0
2020-09-24,TMAX,24.4
2020-09-24,TMIN,15.6
2020-09-24,PRCP,1.3
2020-09-24,SNWD,0.0
2020-09-25,SNOW,0.0
2020-09-25,TMAX,29.4
2020-09-25,TMIN,15.0
2020-09-25,PRCP,0.0
2020-09-25,SNWD,0.0
2020-09-26,SNOW,0.0
2020-09-26,TMAX,21.1
2020-09-26,TMIN,13.9
2020-09-26,PRCP,0.3
2020-09-26,SNWD,0.0
2020-09-27,SNOW,0.0
2020-09-27,TMAX,19.4
2020-09-27,TMIN,11.1
2020-09-27,PRCP,0.8
2020-09-27,SNWD,0.0
2020-09-28,SNOW,0.0
2020-09-28,TMAX,14.4
2020-09-28,TMIN,9.4
2020-09-28,PRCP,0.5
2020-09-28,SNWD,0.0
2020-09-29,SNOW,0.0
2020-09-29,TMAX,17.8
2020-09-29,TMIN,8.9
2020-09-29,PRCP,0.0
2020-09-29,SNWD,0.0
2020-09-30,SNOW,0.0
2020-09-30,TMAX,17.8
2020-09-30,TMIN,8.3
2020-09-30,PRCP,1.3
2020-09-30,SNWD,0.0
2020-10-01,SNOW,0.0
2020-10-01,TMAX,13.3
2020-10-01,TMIN,6.1
2020-10-01,PRCP,0.5
2020-10-01,SNWD,0.0
2020-10-02,SNOW,0.0
2020-10-02,TMAX,10.6
2020-10-02,TMIN,3.3
2020-10-02,PRCP,0.0
2020-10-02,SNWD,0.0
2020-10-03,SNOW,0.0
2020-10-03,TMAX,11.1
2020-10-03,TMIN,3.9
2020-10-03,PRCP,0.0
2020-10-03,SNWD,0.0
2020-10-04,SNOW,0.0
2020-10-04,TMAX,13.3
2020-10-04,TMIN,0.0
2020-10-04,PRCP,0.0
2020-10-04,SNWD,0.0
2020-10-05,SNOW,0.0
2020-10-05,TMAX,21.1
2020-10-05,TMIN,7.8
2020-10-05,PRCP,0.0
2020-10-05,SNWD,0.0
2020-10-06,SNOW,0.0
2020-10-06,TMAX,26.7
2020-10-06,TMIN,8.9
2020-10-06,PRCP,0.0
2020-10-06,SNWD,0.0
2020-10-07,SNOW,0.0
2020-10-07,TMAX,21.7
2020-10-07,TMIN,10.6
2020-10-07,PRCP,0.0
2020-10-07,SNWD,0.0
2020-10-08,SNOW,0.0
2020-10-08,TMAX,20.0
2020-10-08,TMIN,6.7
2020-10-08,PRCP,0.0
2020-10-08,SNWD,0.0
2020-10-09,SNOW,0.0
2020-10-09,TMAX,26.7
2020-10-09,TMIN,13.3
2020-10-09,PRCP,0.0
2020-10-09,SNWD,0.0
2020-10-10,SNOW,0.0
2020-10-10,TMAX,18.9
2020-10-10,TMIN,10.0
2020-10-10,PRCP,0.0
2020-10-10,SNWD,0.0
2020-10-11,SNOW,0.0
2020-10-11,TMAX,20.6
2020-10-11,TMIN,8.9
2020-10-11,PRCP,13.2
2020-10-11,SNWD,0.0
2020-10-12,SNOW,0.0
2020-10-12,TMAX,17.8
2020-10-12,TMIN,10.0
2020-10-12,PRCP,18.3
2020-10-12,SNWD,0.0
2020-10-13,SNOW,0.0
2020-10-13,TMAX,17.2
2020-10-13,TMIN,10.6
2020-10-13,PRCP,0.0
2020-10-13,SNWD,0.0
2020-10-14,SNOW,0.0
2020-10-14,TMAX,16.7
2020-10-14,TMIN,5.6
2020-10-14,PRCP,0.8
2020-10-14,SNWD,0.0
2020-10-15,SNOW,0.0
2020-10-15,TMAX,10.0
2020-10-15,TMIN,0.6
2020-10-15,PRCP,0.0
2020-10-15,SNWD,0.0
2020-10-16,SNOW,0.5
2020-10-16,TMAX,7.2
2020-10-16,TMIN,0.6
2020-10-16,PRCP,0.8
2020-10-16,SNWD,0.0
2020-10-17,SNOW,0.0
2020-10-17,TMAX,11.7
2020-10-17,TMIN,1.7
2020-10-17,PRCP,1.0
2020-10-17,SNWD,0.0
2020-10-18,SNOW,0.0
2020-10-18,TMAX,2.2
2020-10-18,TMIN,-1.6
2020-10-18,PRCP,0.0
2020-10-18,SNWD,0.0
2020-10-19,SNOW,0.0
2020-10-19,TMAX,1.1
2020-10-19,TMIN,-2.7
2020-10-19,PRCP,1.3
2020-10-19,SNWD,0.0
2020-10-20,SNOW,20.1
2020-10-20,TMAX,0.6
2020-10-20,TMIN,-1.6
2020-10-20,PRCP,20.1
2020-10-20,SNWD,0.0
2020-10-21,SNOW,0.0
2020-10-21,TMAX,2.2
2020-10-21,TMIN,-0.5
2020-10-21,PRCP,0.0
2020-10-21,SNWD,18.0
2020-10-22,SNOW,0.0
2020-10-22,TMAX,1.7
2020-10-22,TMIN,0.0
2020-10-22,PRCP,2.3
2020-10-22,SNWD,13.0
2020-10-23,SNOW,2.0
2020-10-23,TMAX,2.2
2020-10-23,TMIN,-4.3
2020-10-23,PRCP,1.5
2020-10-23,SNWD,5.0
2020-10-24,SNOW,0.0
2020-10-24,TMAX,0.0
2020-10-24,TMIN,-4.3
2020-10-24,PRCP,0.0
2020-10-24,SNWD,0.0
2020-10-25,SNOW,1.0
2020-10-25,TMAX,-1.6
2020-10-25,TMIN,-3.8
2020-10-25,PRCP,1.3
2020-10-25,SNWD,0.0
2020-10-26,SNOW,0.0
2020-10-26,TMAX,0.0
2020-10-26,TMIN,-6.6
2020-10-26,PRCP,0.0
2020-10-26,SNWD,0.0
2020-10-27,SNOW,0.0
2020-10-27,TMAX,1.1
2020-10-27,TMIN,-8.8
2020-10-27,PRCP,0.0
2020-10-27,SNWD,0.0
2020-10-28,SNOW,0.0
2020-10-28,TMAX,10.0
2020-10-28,TMIN,-1.0
2020-10-28,PRCP,0.0
2020-10-28,SNWD,0.0
2020-10-29,SNOW,0.0
2020-10-29,TMAX,3.3
2020-10-29,TMIN,-0.5
2020-10-29,PRCP,0.0
2020-10-29,SNWD,0.0
2020-10-30,SNOW,0.0
2020-10-30,TMAX,7.2
2020-10-30,TMIN,-1.0
2020-10-30,PRCP,0.0
2020-10-30,SNWD,0.0
2020-10-31,SNOW,0.0
2020-10-31,TMAX,12.8
2020-10-31,TMIN,0.6
2020-10-31,PRCP,0.0
2020-10-31,SNWD,0.0
2020-11-01,SNOW,0.0
2020-11-01,TMAX,3.9
2020-11-01,TMIN,-3.2
2020-11-01,PRCP,0.0
2020-11-01,SNWD,0.0
2020-11-02,SNOW,0.0
2020-11-02,TMAX,14.4
2020-11-02,TMIN,-2.7
2020-11-02,PRCP,0.0
2020-11-02,SNWD,0.0
2020-11-03,SNOW,0.0
2020-11-03,TMAX,23.9
2020-11-03,TMIN,0.6
2020-11-03,PRCP,0.0
2020-11-03,SNWD,0.0
2020-11-04,SNOW,0.0
2020-11-04,TMAX,23.3
2020-11-04,TMIN,6.1
2020-11-04,PRCP,0.0
2020-11-04,SNWD,0.0
2020-11-05,SNOW,0.0
2020-11-05,TMAX,18.9
2020-11-05,TMIN,5.6
2020-11-05,PRCP,0.0
2020-11-05,SNWD,0.0
2020-11-06,SNOW,0.0
2020-11-06,TMAX,23.9
2020-11-06,TMIN,9.4
2020-11-06,PRCP,0.0
2020-11-06,SNWD,0.0
2020-11-07,SNOW,0.0
2020-11-07,TMAX,23.3
2020-11-07,TMIN,15.6
2020-11-07,PRCP,0.0
2020-11-07,SNWD,0.0
2020-11-08,SNOW,0.0
2020-11-08,TMAX,22.2
2020-11-08,TMIN,12.2
2020-11-08,PRCP,0.0
2020-11-08,SNWD,0.0
2020-11-09,SNOW,0.0
2020-11-09,TMAX,18.9
2020-11-09,TMIN,0.0
2020-11-09,PRCP,8.1
2020-11-09,SNWD,0.0
2020-11-10,SNOW,14.0
2020-11-10,TMAX,0.0
2020-11-10,TMIN,-2.7
2020-11-10,PRCP,15.7
2020-11-10,SNWD,0.0
2020-11-11,SNOW,0.0
2020-11-11,TMAX,2.8
2020-11-11,TMIN,-6.0
2020-11-11,PRCP,0.0
2020-11-11,SNWD,15.0
2020-11-12,SNOW,7.1
2020-11-12,TMAX,-0.5
2020-11-12,TMIN,-5.5
2020-11-12,PRCP,4.1
2020-11-12,SNWD,10.0
2020-11-13,SNOW,0.0
2020-11-13,TMAX,1.7
2020-11-13,TMIN,-10.5
2020-11-13,PRCP,0.0
2020-11-13,SNWD,15.0
2020-11-14,SNOW,0.0
2020-11-14,TMAX,2.8
2020-11-14,TMIN,-1.6
2020-11-14,PRCP,2.8
2020-11-14,SNWD,13.0
2020-11-15,SNOW,0.0
2020-11-15,TMAX,2.2
2020-11-15,TMIN,-4.3
2020-11-15,PRCP,0.3
2020-11-15,SNWD,8.0
2020-11-16,SNOW,0.0
2020-11-16,TMAX,5.0
2020-11-16,TMIN,-4.3
2020-11-16,PRCP,0.0
2020-11-16,SNWD,3.0
2020-11-17,SNOW,0.0
2020-11-17,TMAX,1.1
2020-11-17,TMIN,-7.1
2020-11-17,PRCP,0.0
2020-11-17,SNWD,0.0
2020-11-18,SNOW,0.0
2020-11-18,TMAX,11.7
2020-11-18,TMIN,-1.0
2020-11-18,PRCP,0.0
2020-11-18,SNWD,0.0
2020-11-19,SNOW,0.0
2020-11-19,TMAX,12.2
2020-11-19,TMIN,3.9
2020-11-19,PRCP,0.0
2020-11-19,SNWD,0.0
2020-11-20,SNOW,0.0
2020-11-20,TMAX,5.6
2020-11-20,TMIN,-3.2
2020-11-20,PRCP,0.0
2020-11-20,SNWD,0.0
2020-11-21,SNOW,0.0
2020-11-21,TMAX,3.9
2020-11-21,TMIN,-5.5
2020-11-21,PRCP,0.0
2020-11-21,SNWD,0.0
2020-11-22,SNOW,1.3
2020-11-22,TMAX,5.0
2020-11-22,TMIN,-1.6
2020-11-22,PRCP,1.5
2020-11-22,SNWD,3.0
2020-11-23,SNOW,0.0
2020-11-23,TMAX,2.2
2020-11-23,TMIN,-4.9
2020-11-23,PRCP,0.0
2020-11-23,SNWD,0.0
2020-11-24,SNOW,0.0
2020-11-24,TMAX,2.2
2020-11-24,TMIN,0.0
2020-11-24,PRCP,0.3
2020-11-24,SNWD,0.0
2020-11-25,SNOW,0.0
2020-11-25,TMAX,2.2
2020-11-25,TMIN,1.1
2020-11-25,PRCP,0.0
2020-11-25,SNWD,0.0
2020-11-26,SNOW,0.0
2020-11-26,TMAX,2.2
2020-11-26,TMIN,-2.1
2020-11-26,PRCP,0.0
2020-11-26,SNWD,0.0
2020-11-27,SNOW,0.0
2020-11-27,TMAX,2.8
2020-11-27,TMIN,-2.7
2020-11-27,PRCP,0.0
2020-11-27,SNWD,0.0
2020-11-28,SNOW,0.0
2020-11-28,TMAX,10.0
2020-11-28,TMIN,0.0
2020-11-28,PRCP,0.0
2020-11-28,SNWD,0.0
2020-11-29,SNOW,0.0
2020-11-29,TMAX,4.4
2020-11-29,TMIN,-5.5
2020-11-29,PRCP,0.0
2020-11-29,SNWD,0.0
2020-11-30,SNOW,0.0
2020-11-30,TMAX,-1.6
2020-11-30,TMIN,-8.2
2020-11-30,PRCP,0.0
2020-11-30,SNWD,0.0
2020-12-01,SNOW,0.0
2020-12-01,TMAX,2.8
2020-12-01,TMIN,-8.8
2020-12-01,PRCP,0.0
2020-12-01,SNWD,0.0
2020-12-02,SNOW,0.0
2020-12-02,TMAX,6.1
2020-12-02,TMIN,-7.1
2020-12-02,PRCP,0.0
2020-12-02,SNWD,0.0
2020-12-03,SNOW,0.0
2020-12-03,TMAX,5.0
2020-12-03,TMIN,-3.2
2020-12-03,PRCP,0.0
2020-12-03,SNWD,0.0
2020-12-04,SNOW,0.0
2020-12-04,TMAX,6.1
2020-12-04,TMIN,-4.9
2020-12-04,PRCP,0.0
2020-12-04,SNWD,0.0
2020-12-05,SNOW,0.5
2020-12-05,TMAX,4.4
2020-12-05,TMIN,-7.1
2020-12-05,PRCP,0.3
2020-12-05,SNWD,0.0
2020-12-06,SNOW,0.0
2020-12-06,TMAX,1.7
2020-12-06,TMIN,-0.5
2020-12-06,PRCP,0.0
2020-12-06,SNWD,0.0
2020-12-07,SNOW,0.0
2020-12-07,TMAX,1.1
2020-12-07,TMIN,-1.0
2020-12-07,PRCP,0.0
2020-12-07,SNWD,0.0
2020-12-08,SNOW,0.0
2020-12-08,TMAX,3.9
2020-12-08,TMIN,-1.6
2020-12-08,PRCP,0.0
2020-12-08,SNWD,0.0
2020-12-09,SNOW,0.0
2020-12-09,TMAX,11.1
2020-12-09,TMIN,-2.7
2020-12-09,PRCP,0.0
2020-12-09,SNWD,0.0
2020-12-10,SNOW,0.0
2020-12-10,TMAX,8.9
2020-12-10,TMIN,0.0
2020-12-10,PRCP,0.0
2020-12-10,SNWD,0.0
2020-12-11,SNOW,0.0
2020-12-11,TMAX,3.3
2020-12-11,TMIN,-2.1
2020-12-11,PRCP,0.0
2020-12-11,SNWD,0.0
2020-12-12,SNOW,0.0
2020-12-12,TMAX,0.0
2020-12-12,TMIN,-3.2
2020-12-12,PRCP,0.0
2020-12-12,SNWD,0.0
2020-12-13,SNOW,1.0
